order_id,customer_id,order_date,order_amount,order_status,discount,payment_method
1446,1083,2025-06-28,209.96,Placed,11.68,UPI
1447,1001,2025-06-15,388.4,Cancelled,30.32,PayPal
1448,1065,2025-06-25,87.12,Cancelled,7.74,UPI
1449,1011,2025-06-14,416.41,Placed,10.86,Credit Card
1450,1098,2025-06-27,56.19,Cancelled,14.88,PayPal
1451,1055,2025-06-24,180.0,Shipped,47.05,UPI
1452,1029,2025-06-03,235.71,Cancelled,27.5,Credit Card
1453,1007,2025-06-23,202.92,Cancelled,11.64,UPI
1454,1089,2025-06-13,158.14,Cancelled,19.28,PayPal
1455,1011,2025-06-16,242.52,Cancelled,10.54,Gift Card
1456,1045,2025-06-12,181.42,Delivered,25.84,UPI
1457,1037,2025-06-22,471.57,Delivered,36.76,PayPal
1458,1001,2025-06-04,133.72,Shipped,9.54,Gift Card
1459,1080,2025-06-13,88.35,Delivered,34.7,Gift Card
1460,1075,2025-06-07,455.82,Shipped,38.76,UPI
1461,1002,2025-06-04,87.8,Shipped,19.54,UPI
1462,1066,2025-06-21,424.08,Cancelled,47.86,PayPal
1463,1097,2025-06-10,135.25,Cancelled,23.19,Credit Card
1464,1048,2025-06-26,256.8,Placed,12.9,UPI
1465,1081,2025-06-29,416.28,Delivered,28.17,PayPal
1466,1045,2025-06-01,86.9,Cancelled,36.88,Gift Card
1467,1001,2025-06-29,197.42,Placed,28.22,Credit Card
1468,1094,2025-06-18,341.36,Shipped,28.36,UPI
1469,1009,2025-06-07,163.41,Placed,19.75,UPI
1470,1057,2025-06-15,377.03,Shipped,46.2,Credit Card
1471,1075,2025-06-02,442.08,Placed,36.82,Credit Card
1472,1051,2025-06-05,75.87,Placed,48.02,UPI
1473,1085,2025-06-05,66.83,Cancelled,19.61,Gift Card
1474,1008,2025-06-19,209.95,Placed,49.33,UPI
1475,1023,2025-06-18,212.03,Shipped,26.05,UPI
1476,1032,2025-06-22,196.41,Delivered,26.38,PayPal
1477,1032,2025-06-02,196.79,Shipped,28.52,Gift Card
1478,1044,2025-06-28,202.47,Shipped,40.78,PayPal
1479,1027,2025-06-23,300.81,Shipped,34.76,UPI
1480,1036,2025-06-21,203.97,Shipped,26.95,PayPal
1481,1024,2025-06-13,314.41,Delivered,28.12,UPI
1482,1098,2025-06-18,184.77,Placed,34.64,Gift Card
1483,1040,2025-06-11,108.63,Shipped,38.87,PayPal
1484,1066,2025-06-17,188.65,Cancelled,27.99,UPI
1485,1082,2025-06-15,289.39,Delivered,6.63,UPI
1486,1073,2025-06-10,372.61,Shipped,48.65,UPI
1487,1051,2025-06-03,287.99,Cancelled,28.79,Gift Card
1488,1000,2025-06-07,439.88,Delivered,27.54,Gift Card
1489,1064,2025-06-17,471.36,Placed,45.57,Gift Card
1490,1060,2025-06-17,239.97,Cancelled,13.39,Gift Card
1491,1003,2025-06-15,78.35,Shipped,17.11,PayPal
1492,1045,2025-06-21,196.96,Shipped,42.03,UPI
1493,1041,2025-06-30,369.86,Shipped,31.18,PayPal
1494,1044,2025-06-01,324.54,Shipped,15.6,Credit Card
1495,1006,2025-06-29,237.41,Placed,10.28,PayPal
1496,1017,2025-06-19,87.69,Delivered,22.17,Credit Card
1497,1036,2025-06-22,144.55,Delivered,37.42,Credit Card
1498,1052,2025-05-31,306.91,Placed,28.12,PayPal
1499,1078,2025-06-23,150.36,Cancelled,5.62,Gift Card
1500,1035,2025-06-22,306.27,Shipped,19.76,Credit Card
